Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,0.545410047288273,1.63203015724597,b2836,b1241,b0351,b4069,b4384,b3708,b3752,b3115,b1849,b2296,b3617,b2407,b1238,b1982,b2797,b3117,b1814,b4471,b0261,b4381,b2406,b0112,b0114,b2366,b2492,b0904,b1533,b3662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,0.547827910577355,1.63930928305317,b4382,b1241,b0351,b4069,b4384,b3708,b3752,b3115,b1849,b2296,b3617,b2407,b1982,b2797,b3117,b1814,b4471,b3449,b0261,b2406,b0112,b0114,b1539,b2492,b0904,b1533,b0494,b3662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,0.547827910577358,1.63930928304567,b3399,b1241,b0351,b4069,b2744,b3708,b3115,b1849,b2296,b3617,b0160,b1238,b1982,b2797,b3117,b1814,b4471,b0675,b2361,b0261,b4381,b2406,b0112,b0114,b1539,b2492,b0904,b1533,b3821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,0.547827910577357,1.6393092830538,b4382,b1241,b0351,b4069,b4384,b3708,b2297,b2458,b0030,b2407,b1982,b2797,b3117,b1814,b4471,b3616,b3589,b3449,b0261,b2406,b0112,b3453,b0114,b2366,b2492,b0904,b1533,b2240,b3662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,0.547352542214918,1.60915451381374,b3399,b4382,b1241,b0351,b4069,b2744,b3708,b2297,b2458,b0160,b1982,b2797,b3117,b1814,b4471,b3616,b3589,b0675,b2361,b0261,b4381,b2406,b0112,b0452,b0114,b2366,b2492,b0904,b1533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,0.459470638829237,0.921146696687164,b1241,b0351,b4069,b4384,b3708,b0871,b2297,b2458,b2925,b2097,b3617,b2407,b3236,b2690,b2797,b3117,b1814,b4471,b2210,b3945,b4381,b2406,b2868,b0114,b1539,b2492,b0904,b1533,b2285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,0.523939055032855,0.348930659688576,b4382,b1241,b0351,b4069,b4384,b3708,b3752,b2297,b2458,b2779,b2925,b2097,b3617,b2407,b3236,b2690,b1982,b2797,b3117,b1814,b4471,b0261,b3945,b2406,b0114,b1539,b2492,b0904,b1533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,0.547827910577334,1.63930928303884,b3399,b1241,b0351,b4069,b4384,b2744,b3708,b3115,b1849,b2296,b3617,b2407,b1982,b2797,b3117,b1814,b4471,b4374,b0675,b2361,b2291,b0261,b0112,b0114,b1539,b2492,b0904,b1533,b3821,b3662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,0.547827910577342,1.63930928304651,b3399,b4382,b1241,b0351,b4069,b2502,b4384,b2744,b3708,b2297,b2458,b3617,b2407,b1982,b2797,b3117,b1814,b4471,b0675,b2361,b0261,b2406,b0112,b0114,b2366,b2492,b0904,b1533,b2835,b0494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,0.545410047288298,1.63203015725472,b2836,b1241,b0351,b4069,b4384,b2744,b3708,b2297,b2458,b0030,b2407,b1982,b2797,b3117,b1814,b4471,b3616,b3589,b4374,b2361,b2291,b0261,b0411,b0112,b0114,b2366,b2492,b0904,b1533,b3662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,0.467963625721764,1.11819387535951,b4269,b0493,b3588,b3003,b3011,b1241,b0351,b3708,b0871,b2925,b2097,b3617,b3236,b2797,b3117,b1814,b4471,b3946,b2210,b0825,b0261,b4381,b2406,b2868,b0114,b1539,b2492,b0904,b1533,b2285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,0.5197948460355,0.357808163357568,b2836,b4382,b4384,b3708,b3008,b3752,b0871,b2925,b2097,b2407,b2690,b1982,b2688,b2797,b3117,b1814,b4471,b0261,b3945,b2406,b0114,b1539,b2492,b0904,b2578,b1533,b3927,b2413,b3662,b2285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,0.456019405656803,0.951631293893127,b4382,b1241,b0351,b4069,b4384,b3708,b3115,b1849,b2296,b2925,b2097,b0030,b2407,b1982,b2797,b3117,b1814,b4471,b3616,b3589,b3946,b0825,b2406,b0114,b1539,b2492,b0904,b1533,b1518,b2285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,0.449409075616124,1.01046609359775,b4382,b1241,b0351,b4069,b4384,b3708,b3752,b3115,b1849,b2296,b3617,b2407,b2797,b3117,b1814,b4471,b3665,b0261,b2406,b0112,b3654,b3714,b3664,b0114,b2366,b2492,b0904,b1533,b3662,b2285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0.471079364595485,1.10694230096022,b4269,b0493,b3588,b3003,b3011,b1241,b0351,b4384,b2744,b3708,b0871,b2925,b2097,b3617,b2407,b2797,b3117,b1814,b4471,b3946,b0825,b4374,b2361,b2291,b2868,b0114,b2366,b2492,b0904,b1533,b2285,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0.471077201345149,1.09837150385956,b3399,b4269,b0493,b3588,b3003,b3011,b1241,b0351,b2744,b3708,b0512,b0871,b2925,b2097,b3617,b2797,b3117,b1814,b4471,b3946,b0825,b4381,b2406,b0511,b0114,b2366,b2492,b0904,b1533,b1511,b2285,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0.449386165096215,1.01036748936103,b4382,b1241,b0351,b4069,b4384,b3708,b3752,b2297,b2458,b3617,b2407,b2797,b3117,b1814,b4471,b2406,b0112,b3654,b2868,b3714,b3664,b4064,b4464,b0114,b1539,b2492,b0904,b1533,b3662,b1518,b2285,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0.461989867784116,0.99572285485261,b4382,b1241,b0351,b4069,b4384,b2744,b3708,b2930,b4232,b3697,b3925,b0871,b2297,b2458,b3617,b2407,b2797,b3117,b1814,b4471,b3946,b0825,b0261,b2406,b2868,b0114,b2366,b2492,b0904,b1533,b2285,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0.459470638829253,0.921146696711664,b0474,b1241,b0351,b4069,b3708,b2930,b4232,b3697,b3925,b0871,b2297,b2458,b3617,b2407,b3236,b2690,b2797,b3117,b1814,b4471,b2210,b3945,b4381,b2406,b2868,b0114,b2366,b2492,b0904,b1533,b2285,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.545340076409458,1.63304125452737,b2836,b3399,b1241,b0351,b4069,b2744,b3708,b2297,b2458,b3617,b1238,b2883,b2797,b3117,b1814,b4471,b1623,b3665,b0261,b0411,b4381,b2406,b0112,b3654,b3714,b3664,b0114,b2366,b2492,b0904,b1533,b3662,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.459470638829251,1.14854287109884,b4382,b1241,b0351,b4069,b4384,b3708,b2930,b4232,b3697,b3925,b0871,b2297,b2458,b2407,b3236,b2690,b2797,b3117,b1814,b4471,b3616,b3589,b2210,b3945,b2406,b2868,b0114,b1539,b2492,b0904,b1533,b2285,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.471079364595513,1.106942301014,b4382,b4269,b0493,b3588,b3003,b3011,b1241,b0351,b4384,b3708,b2930,b4232,b3697,b3925,b0871,b3617,b0030,b2407,b2797,b3117,b1814,b4471,b3946,b0825,b3665,b2406,b0114,b1539,b2492,b0904,b1533,b2285,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.46242678250542,0.894749012978746,b1241,b0351,b4069,b4384,b3708,b3752,b2930,b4232,b3697,b3925,b0871,b3115,b1849,b2296,b3617,b2407,b2797,b3117,b1814,b4471,b3946,b0825,b3665,b4381,b2406,b0114,b1539,b2492,b0904,b1533,b1517,b2285,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.767979470383045,0.144283888583105,b2836,b3831,b4384,b3708,b3008,b0871,b2925,b2097,b0030,b2407,b2797,b3117,b1814,b4471,b3946,b0825,b3665,b4381,b2406,b3654,b3714,b3664,b0114,b0886,b2366,b2492,b0904,b2578,b1533,b3927,b2413,b3662,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.768081744499452,0.143745005224073,b2836,b3399,b2502,b2744,b3708,b3008,b2930,b4232,b3697,b3925,b0871,b1982,b2797,b3117,b1814,b4471,b3946,b0825,b4374,b0675,b2361,b2291,b0261,b0114,b0886,b2366,b2492,b0904,b2578,b1533,b3927,b2413,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.764535125606103,0.0665215165490001,b2836,b3399,b2744,b3708,b3008,b0871,b2925,b2097,b0160,b1982,b2797,b3117,b1814,b4471,b3946,b0825,b0595,b4374,b0675,b2361,b2291,b0261,b0114,b0886,b2366,b2492,b0904,b2578,b1533,b3927,b4141,b1798,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.459865332533999,1.07069909558142,b1241,b0351,b4069,b4384,b3708,b0512,b0871,b3115,b1849,b2296,b2925,b2097,b2407,b3236,b2797,b3117,b1814,b4471,b3616,b3589,b3946,b2210,b0825,b4381,b2406,b0511,b0114,b1539,b2492,b0904,b1533,b2285,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.471079364595487,1.10694230094568,b4269,b0493,b3588,b3003,b3011,b1241,b0351,b4384,b2744,b3708,b0871,b2925,b2097,b3617,b0030,b2407,b2797,b3117,b1814,b4471,b3946,b0825,b3665,b4374,b2361,b2291,b0114,b1539,b2492,b0904,b1533,b2285,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,0.545305382440276,1.63318165894961,b2836,b3399,b1241,b0351,b4069,b2744,b3708,b2297,b2458,b0160,b1238,b2797,b3117,b1814,b4471,b3616,b3589,b1623,b3665,b0675,b2361,b4381,b2406,b0112,b3654,b3714,b3664,b0114,b1539,b2492,b0904,b1533,b1517,,,,,,,,,,,,,,,,,,,,,,,,,,
33,0.471079364595492,1.10694230095038,b4269,b0493,b3588,b3003,b3011,b1241,b0351,b4384,b3708,b2930,b4232,b3697,b3925,b0871,b0030,b2407,b2690,b2797,b3117,b1814,b4471,b3616,b3589,b3665,b3945,b4381,b2406,b0114,b1539,b2492,b0904,b1533,b2285,,,,,,,,,,,,,,,,,,,,,,,,,,
33,0.515900738204712,0.611361927410302,b2836,b3399,b4382,b4069,b2502,b2744,b3708,b3008,b2297,b2458,b2925,b2097,b1982,b2797,b3117,b1814,b4471,b3946,b0825,b0675,b2361,b0261,b4381,b2406,b0114,b1539,b2492,b0904,b2578,b1533,b3927,b0594,b2285,,,,,,,,,,,,,,,,,,,,,,,,,,
33,0.519794846035501,0.357808163357654,b2836,b3399,b2744,b3708,b3008,b2930,b4232,b3697,b3925,b0871,b0160,b2690,b1982,b2797,b3117,b1814,b4471,b4374,b0675,b2361,b2291,b0261,b3945,b0114,b1539,b2492,b0904,b2578,b1533,b3927,b2413,b3447,b2285,,,,,,,,,,,,,,,,,,,,,,,,,,
33,0.521064807953597,0.317779814384695,b2836,b3399,b2502,b2744,b3708,b3008,b2930,b4232,b3697,b3925,b0871,b2690,b1982,b2688,b2797,b3117,b1814,b4471,b0675,b2361,b0261,b3945,b4381,b2406,b0114,b1539,b2492,b0904,b2578,b1533,b3927,b2413,b2285,,,,,,,,,,,,,,,,,,,,,,,,,,
33,0.768077768948357,0.143740878617186,b4384,b2744,b3708,b3008,b3752,b0871,b2925,b2097,b2407,b2690,b1982,b2797,b3117,b1814,b4471,b2440,b4374,b2361,b2291,b0261,b0411,b3945,b0452,b0114,b0886,b1539,b2492,b0904,b2578,b1533,b3927,b2413,b3662,,,,,,,,,,,,,,,,,,,,,,,,,,
33,0.67524327209874,0.141831683111399,b1478,b4382,b4269,b0493,b3588,b3003,b3011,b1241,b0351,b4384,b1278,b3708,b3752,b0871,b2925,b2097,b3617,b2407,b2690,b1982,b2797,b3117,b1814,b4471,b0675,b0822,b2406,b0114,b2366,b2492,b0904,b1533,b1517,,,,,,,,,,,,,,,,,,,,,,,,,,
33,0.676248148878423,0.131183949752034,b3399,b4382,b4269,b0493,b3588,b3003,b3011,b1241,b0351,b2502,b2744,b3708,b0871,b2925,b2097,b3617,b2690,b1982,b2797,b3117,b1814,b4471,b0675,b2361,b3945,b4381,b2406,b0114,b1539,b2492,b0904,b1533,b1511,,,,,,,,,,,,,,,,,,,,,,,,,,
34,0.467963625721769,1.11819387532769,b4269,b0493,b3588,b3003,b3011,b1241,b0351,b3708,b0512,b0871,b2925,b2097,b3236,b2690,b2797,b3117,b1814,b4471,b3616,b3589,b2210,b0675,b0261,b0822,b4381,b2406,b0511,b1727,b0114,b2366,b2492,b0904,b1533,b2285,,,,,,,,,,,,,,,,,,,,,,,,,
34,0.521279205468185,0.379099241006307,b3399,b4382,b1241,b0351,b4069,b2744,b3708,b2297,b2458,b2925,b2097,b3617,b0160,b3236,b1779,b1982,b2797,b3117,b1814,b4471,b3946,b0825,b0675,b2361,b4381,b2406,b0511,b0114,b1539,b2492,b0904,b1533,b0516,b1518,,,,,,,,,,,,,,,,,,,,,,,,,
34,0.511712123884232,0.354085856380563,b4382,b1241,b0351,b4384,b3708,b3008,b3752,b0871,b2297,b2458,b2925,b2097,b2407,b2797,b3117,b1814,b4471,b3616,b3589,b3946,b0825,b3665,b2406,b3654,b3714,b3664,b0114,b2366,b2492,b0904,b1533,b3927,b3821,b2285,,,,,,,,,,,,,,,,,,,,,,,,,
34,0.772262953043257,0.126361086964418,b3831,b4384,b3708,b3008,b0871,b3115,b1849,b2296,b2925,b2097,b0030,b2407,b2690,b1982,b2797,b3117,b1814,b4471,b0261,b3945,b4381,b2406,b0114,b1539,b2492,b0904,b2578,b1533,b3927,b2835,b2413,b0494,b3447,b3662,,,,,,,,,,,,,,,,,,,,,,,,,
34,0.728309435789542,0.0148993551956191,b3399,b0586,b4069,b2744,b3708,b3008,b2297,b2458,b2925,b2097,b0160,b0517,b2690,b1982,b2797,b3117,b1814,b4471,b4374,b0675,b2361,b2291,b0261,b0822,b1727,b0114,b1539,b2492,b0904,b2578,b1533,b3927,b3821,b1912,,,,,,,,,,,,,,,,,,,,,,,,,
34,0.767975495890618,0.144279759793896,b4382,b4384,b3708,b3008,b2930,b4232,b3697,b3925,b0871,b0030,b2407,b2797,b3117,b1814,b4471,b3946,b0825,b2440,b3665,b2406,b0452,b3654,b3714,b3664,b0114,b0886,b1539,b2492,b0904,b2578,b1533,b3927,b2413,b3662,,,,,,,,,,,,,,,,,,,,,,,,,
